game_id,target_word,model_name,prompt_type,attempt_number,guess,feedback,win,attempts_to_win,timestamp,prompt,cot_trace,raw_response,is_valid_word,is_error,candidates_before,candidates_after,candidate_reduction_rate,information_gain_bits,violated_green_constraint,violated_yellow_constraint,violated_gray_constraint,total_constraint_violations
2,TRICK,gpt-oss-120b,chain-of-thought,2,TRUCK,GG-GG,False,2,2025-12-11T19:37:02.669007,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: NEARS  Feedback: ---Y-
  Per letter: N:-  E:-  A:-  R:Y  S:-

Allowed words remaining: 168
Candidate words: RIGHT, WORLD, GROUP, WORTH, TRUTH, FLOOR, TRUMP, COLOR, TRULY, PRIOR, THROW, PROUD, BIRTH, CROWD, PROOF, TRUCK, FRUIT, DIRTY, MOTOR, ROUGH, TRICK, OCCUR, FORTH, RUGBY, FORUM, BRICK, ROBOT, FORTY, HUMOR, ROCKY, ..., FROMM, GROHL, GRUPO, PIRLO, HODOR, KRILL, LIBOR, MIRTH, CRIMP, DÉCOR, BIRDY, FRITH, JOHOR, KROLL, CORKY, DROLL, WIRTH, RICOH, RIKKI, WORDY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,168,1,0.9940,7.3923,False,False,False,0
2,TRICK,gpt-oss-120b,chain-of-thought,3,TRICK,GGGGG,True,3,2025-12-11T19:37:03.856754,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: NEARS  Feedback: ---Y-
  Per letter: N:-  E:-  A:-  R:Y  S:-
- Guess: TRUCK  Feedback: GG-GG
  Per letter: T:G  R:G  U:-  C:G  K:G

Allowed words remaining: 1
Candidate words: TRICK

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 3/100 | Target: TRICK | Attempt 3/6 | Candidates: 1

TRUCK gave T,R,C,K fixed; position 3 unknown (not U). Only word fitting pattern T R _ C K is TRICK.","Game 3/100 | Target: TRICK | Attempt 3/6 | Candidates: 1

THINKING: TRUCK gave T,R,C,K fixed; position 3 unknown (not U). Only word fitting pattern T R _ C K is TRICK.  
FINAL: TRICK",True,False,1,1,0.0000,0.0000,False,False,False,0
3,DIRTY,gpt-oss-120b,chain-of-thought,1,ABOUT,----Y,False,1,2025-12-11T19:37:04.929666,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 4/100 | Target: DIRTY | Attempt 1/6 | Candidates: 5629

Choose a common starter containing frequent letters (A, O, U, T, B) to maximize information. ""ABOUT"" is in the allowed list and covers several vowels and common consonants.","Game 4/100 | Target: DIRTY | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common starter containing frequent letters (A, O, U, T, B) to maximize information. ""ABOUT"" is in the allowed list and covers several vowels and common consonants.  
FINAL: ABOUT",True,False,5629,246,0.9563,4.5161,False,False,False,0
3,DIRTY,gpt-oss-120b,chain-of-thought,2,STING,-YY--,False,2,2025-12-11T19:37:06.245747,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: ----Y
  Per letter: A:-  B:-  O:-  U:-  T:Y

Allowed words remaining: 246
Candidate words: THEIR, THERE, THINK, THESE, STILL, THREE, THING, TIMES, WHITE, THIRD, TRIED, STYLE, TERMS, TITLE, WRITE, SMITH, PETER, TYPES, TWICE, ENTER, FIFTH, ITEMS, TELLS, STICK, SITES, STEPS, STEEL, STEVE, TIRED, TREES, ..., FRETS, PELTS, STEWS, TYWIN, MITRE, FENTY, MIRTH, PITHY, FRITH, KNITS, TINTS, DITTY, INTHE, STEYN, WIRTH, PETEY, RETRY, THINS, WYETH, METED

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,246,38,0.8455,2.6946,False,False,False,0
3,DIRTY,gpt-oss-120b,chain-of-thought,3,FIRTH,-GGG-,False,3,2025-12-11T19:37:07.548961,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: ----Y
  Per letter: A:-  B:-  O:-  U:-  T:Y
- Guess: STING  Feedback: -YY--
  Per letter: S:-  T:Y  I:Y  N:-  G:-

Allowed words remaining: 38
Candidate words: THEIR, TITLE, FIFTH, TIRED, DIRTY, PITCH, CITED, FIFTY, WITCH, WIDTH, KITTY, MITCH, DITCH, TIMER, TIMED, WITTY, LITRE, LITER, HITCH, FILTH, TIMMY, FITCH, TIMID, TERRI, FIRTH, PIETY, TITTY, TILED, PETRI, TILLY, TITHE, TEPID, DIETZ, MITRE, MIRTH, PITHY, DITTY, WIRTH

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,38,1,0.9737,5.2479,False,False,False,0
3,DIRTY,gpt-oss-120b,chain-of-thought,4,DIRTY,GGGGG,True,4,2025-12-11T19:37:08.910092,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: ----Y
  Per letter: A:-  B:-  O:-  U:-  T:Y
- Guess: STING  Feedback: -YY--
  Per letter: S:-  T:Y  I:Y  N:-  G:-
- Guess: FIRTH  Feedback: -GGG-
  Per letter: F:-  I:G  R:G  T:G  H:-

Allowed words remaining: 1
Candidate words: DIRTY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1,1,0.0000,0.0000,False,False,False,0
4,USUAL,gpt-oss-120b,chain-of-thought,1,ABOUT,Y--Y-,False,1,2025-12-11T19:37:09.875200,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 5/100 | Target: USUAL | Attempt 1/6 | Candidates: 5629

Choose a common word with varied letters to maximize information. ""ABOUT"" contains A, B, O, U, T covering common vowels and consonants.","Game 5/100 | Target: USUAL | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common word with varied letters to maximize information. ""ABOUT"" contains A, B, O, U, T covering common vowels and consonants.
FINAL: ABOUT",True,False,5629,111,0.9803,5.6642,False,False,False,0
4,USUAL,gpt-oss-120b,chain-of-thought,2,MURAL,-Y-GG,False,2,2025-12-11T19:37:11.165551,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y--Y-
  Per letter: A:Y  B:-  O:-  U:Y  T:-

Allowed words remaining: 111
Candidate words: CAUSE, HUMAN, GUARD, SUGAR, SQUAD, LAUGH, EQUAL, USUAL, RURAL, SAUDI, SAUCE, LAURA, SUSAN, USAGE, JULIA, LUCAS, GAUGE, PAUSE, SUDAN, LUNAR, PAULA, KUMAR, QURAN, FAUNA, KUALA, MURAL, QUASI, LUCIA, QUAKE, JUDAH, ..., YUCCA, GAULS, LUCAN, MURAD, LUCCA, KAIJU, MACHU, GUAVA, PAULS, YULIA, LUCHA, CHULA, JUANA, SAUER, LAUDA, URIAH, CURIA, NAIDU, WAIFU, CAUSA

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,111,2,0.9820,5.7944,False,False,False,0
4,USUAL,gpt-oss-120b,chain-of-thought,3,EQUAL,--GGG,False,3,2025-12-11T19:37:12.458420,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y--Y-
  Per letter: A:Y  B:-  O:-  U:Y  T:-
- Guess: MURAL  Feedback: -Y-GG
  Per letter: M:-  U:Y  R:-  A:G  L:G

Allowed words remaining: 2
Candidate words: EQUAL, USUAL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,2,1,0.5000,1.0000,False,False,False,0
4,USUAL,gpt-oss-120b,chain-of-thought,4,USUAL,GGGGG,True,4,2025-12-11T19:37:12.973336,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y--Y-
  Per letter: A:Y  B:-  O:-  U:Y  T:-
- Guess: MURAL  Feedback: -Y-GG
  Per letter: M:-  U:Y  R:-  A:G  L:G
- Guess: EQUAL  Feedback: --GGG
  Per letter: E:-  Q:-  U:G  A:G  L:G

Allowed words remaining: 1
Candidate words: USUAL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 5/100 | Target: USUAL | Attempt 4/6 | Candidates: 1

Based on prior feedback, only one candidate remains that fits all clues – USUAL.","Game 5/100 | Target: USUAL | Attempt 4/6 | Candidates: 1

THINKING: Based on prior feedback, only one candidate remains that fits all clues – USUAL.  
FINAL: USUAL",True,False,1,1,0.0000,0.0000,False,False,False,0
